GENE	TREENESS_RATIO	treeness	RCV
494427at4751	1.0178	0.3844	0.3777
49476at4751	2.0095	0.4462	0.222
494at4751	1.0047	0.4434	0.4413
497024at4751	1.2166	0.3647	0.2998
49967at4751	2.4793	0.342	0.1379
50786at4751	3.472	0.4106	0.1183
50835at4751	1.3217	0.198	0.1498
52541at4751	1.9454	0.431	0.2216
52909at4751	2.5967	0.3307	0.1274
53270at4751	1.1037	0.2628	0.2382
54252at4751	1.5124	0.3848	0.2545
54919at4751	2.3298	0.3788	0.1626
56395at4751	1.3084	0.3513	0.2685
56432at4751	1.3106	0.3016	0.2301
56729at4751	4.4375	0.3956	0.0891
57081at4751	4.9825	0.3851	0.0773
58127at4751	1.077	0.3443	0.3197
59795at4751	2.768	0.4189	0.1513
5995at4751	2.0148	0.3695	0.1834
61411at4751	1.4502	0.3463	0.2388
61438at4751	2.468	0.3618	0.1466
61857at4751	2.1169	0.3904	0.1844
6186at4751	1.5215	0.3853	0.2533
6272at4751	2.0911	0.289	0.1382
62846at4751	3.1247	0.4352	0.1393
63635at4751	2.9426	0.3867	0.1314
6377at4751	0.7138	0.2389	0.3346
63838at4751	1.7423	0.2988	0.1715
64002at4751	2.0558	0.4317	0.21
64498at4751	5.5331	0.5001	0.0904
65334at4751	1.8295	0.397	0.217
65499at4751	3.2483	0.4192	0.1291
6592at4751	0.9736	0.2462	0.2528
66151at4751	1.5578	0.3438	0.2207
67284at4751	1.615	0.2571	0.1592
67399at4751	2.7223	0.3037	0.1116
67806at4751	1.7984	0.3415	0.1899
6812at4751	1.7622	0.3133	0.1778
68466at4751	3.6706	0.3589	0.0978
68881at4751	2.1904	0.4142	0.1891
71039at4751	3.0933	0.265	0.0857
71046at4751	1.4314	0.3334	0.2329
73383at4751	1.2669	0.2516	0.1986
73477at4751	3.9241	0.436	0.1111
73771at4751	2.691	0.3215	0.1195
7423at4751	1.6827	0.3293	0.1957
75033at4751	1.7906	0.3173	0.1772
75456at4751	1.504	0.379	0.252
7545at4751	0.8808	0.3562	0.4044
75463at4751	1.8823	0.358	0.1902
75709at4751	2.6763	0.4298	0.1606
75976at4751	1.6322	0.4396	0.2694
76196at4751	1.623	0.2917	0.1797
76893at4751	2.0215	0.3335	0.165
76975at4751	1.9631	0.4109	0.2093
771at4751	2.0255	0.2948	0.1455
78289at4751	1.729	0.3474	0.2009
78665at4751	1.0984	0.2744	0.2499
79262at4751	2.0956	0.328	0.1565
79294at4751	3.6515	0.3916	0.1072
79797at4751	2.4904	0.3762	0.1511
79988at4751	1.1669	0.3547	0.304
81295at4751	1.8335	0.4179	0.2279
81614at4751	2.1045	0.3418	0.1624
81687at4751	2.7341	0.3077	0.1125
8406at4751	1.6683	0.4582	0.2747
84250at4751	1.6722	0.4377	0.2617
84829at4751	1.4435	0.4651	0.3222
85793at4751	1.4348	0.295	0.2056
86293at4751	1.6917	0.386	0.2282
87251at4751	1.4977	0.3333	0.2226
87313at4751	1.9409	0.3768	0.1941
8818at4751	2.1042	0.3932	0.1869
90022at4751	2.5198	0.3987	0.1582
91135at4751	1.4028	0.3229	0.2302
92267at4751	1.6634	0.3168	0.1904
93783at4751	0.9577	0.2382	0.2487
94384at4751	1.2092	0.2637	0.2181
94628at4751	2.2482	0.3155	0.1403
95253at4751	1.9724	0.3801	0.1927
96633at4751	1.4763	0.3236	0.2192
97141at4751	1.0183	0.3508	0.3445
98519at4751	1.4795	0.3613	0.2442
98733at4751	2.1222	0.3817	0.1799
98739at4751	2.0773	0.3179	0.153
